GAME_ID,GAME_DATE,HOME_TEAM_ID,HOME_TEAM_ABR,HOME_TEAM_PTS,VISITOR_TEAM_ID,VISITOR_TEAM_ABR,VISITOR_TEAM_PTS
0022100615,01/11/2022,1610612740,NOP,128,1610612750,MIN,125
0022100616,01/11/2022,1610612746,LAC,87,1610612743,DEN,85
0022100617,01/16/2022,1610612765,DET,108,1610612756,PHX,135
0022100618,01/12/2022,1610612754,IND,100,1610612738,BOS,119
0022100619,01/12/2022,1610612755,PHI,98,1610612766,CHA,109
0022100620,01/12/2022,1610612764,WAS,112,1610612753,ORL,106
0022100621,01/12/2022,1610612737,ATL,91,1610612748,MIA,115
0022100622,01/12/2022,1610612752,NYK,108,1610612742,DAL,85
0022100623,01/12/2022,1610612759,SAS,124,1610612745,HOU,128
0022100624,01/12/2022,1610612762,UTA,91,1610612739,CLE,111
0022100625,01/12/2022,1610612741,CHI,112,1610612751,BKN,138
0022100626,01/12/2022,1610612758,SAC,125,1610612747,LAL,116
0022100627,01/13/2022,1610612749,MIL,118,1610612744,GSW,99
0022100628,01/13/2022,1610612763,MEM,116,1610612750,MIN,108
0022100629,01/13/2022,1610612740,NOP,113,1610612746,LAC,89
0022100630,01/13/2022,1610612751,BKN,109,1610612760,OKC,130
0022100631,01/13/2022,1610612743,DEN,140,1610612757,POR,108
0022100632,01/14/2022,1610612766,CHA,109,1610612753,ORL,116
0022100633,01/14/2022,1610612765,DET,103,1610612761,TOR,87
0022100634,01/14/2022,1610612754,IND,94,1610612756,PHX,112
0022100635,01/14/2022,1610612755,PHI,111,1610612738,BOS,99
0022100636,01/14/2022,1610612748,MIA,124,1610612737,ATL,118
0022100637,01/14/2022,1610612741,CHI,96,1610612744,GSW,138
0022100638,01/14/2022,1610612759,SAS,109,1610612739,CLE,114
0022100639,01/14/2022,1610612763,MEM,85,1610612742,DAL,112
0022100640,01/14/2022,1610612758,SAC,126,1610612745,HOU,114
0022100641,01/15/2022,1610612749,MIL,96,1610612761,TOR,103
0022100642,01/15/2022,1610612764,WAS,110,1610612757,POR,115
0022100643,01/15/2022,1610612737,ATL,108,1610612752,NYK,117
0022100644,01/15/2022,1610612751,BKN,120,1610612740,NOP,105
0022100645,01/15/2022,1610612748,MIA,98,1610612755,PHI,109
0022100646,01/15/2022,1610612760,OKC,102,1610612739,CLE,107
0022100647,01/15/2022,1610612738,BOS,114,1610612741,CHI,112
0022100648,01/15/2022,1610612759,SAS,101,1610612746,LAC,94
0022100649,01/15/2022,1610612743,DEN,133,1610612747,LAL,96
0022100650,01/15/2022,1610612742,DAL,108,1610612753,ORL,92
0022100651,01/16/2022,1610612758,SAC,112,1610612745,HOU,118
0022100652,01/16/2022,1610612750,MIN,119,1610612744,GSW,99
0022100653,01/16/2022,1610612743,DEN,102,1610612762,UTA,125
0022100654,01/17/2022,1610612738,BOS,104,1610612740,NOP,92
0022100655,01/17/2022,1610612752,NYK,87,1610612766,CHA,97
0022100656,01/17/2022,1610612764,WAS,117,1610612755,PHI,98
0022100657,01/17/2022,1610612739,CLE,114,1610612751,BKN,107
0022100658,01/17/2022,1610612763,MEM,119,1610612741,CHI,106
0022100659,01/17/2022,1610612746,LAC,139,1610612754,IND,133
0022100660,01/17/2022,1610612737,ATL,121,1610612749,MIL,114
0022100661,01/17/2022,1610612753,ORL,88,1610612757,POR,98
0022100662,01/17/2022,1610612748,MIA,104,1610612761,TOR,99
0022100663,01/17/2022,1610612742,DAL,104,1610612760,OKC,102
0022100664,01/17/2022,1610612759,SAS,107,1610612756,PHX,121
0022100665,01/17/2022,1610612747,LAL,101,1610612762,UTA,95
0022100666,01/18/2022,1610612752,NYK,110,1610612750,MIN,112
0022100667,01/18/2022,1610612744,GSW,102,1610612765,DET,86
0022100668,01/19/2022,1610612755,PHI,123,1610612753,ORL,110
0022100669,01/19/2022,1610612764,WAS,118,1610612751,BKN,119
0022100670,01/19/2022,1610612737,ATL,134,1610612750,MIN,122
0022100671,01/19/2022,1610612738,BOS,102,1610612766,CHA,111
0022100672,01/19/2022,1610612748,MIA,104,1610612757,POR,92
0022100673,01/19/2022,1610612741,CHI,117,1610612739,CLE,104
0022100674,01/19/2022,1610612749,MIL,126,1610612763,MEM,114
0022100675,01/19/2022,1610612742,DAL,102,1610612761,TOR,98
0022100676,01/19/2022,1610612759,SAS,118,1610612760,OKC,96
0022100677,01/19/2022,1610612762,UTA,111,1610612745,HOU,116
0022100678,01/19/2022,1610612743,DEN,130,1610612746,LAC,128
0022100679,01/19/2022,1610612758,SAC,131,1610612765,DET,133
0022100680,01/19/2022,1610612747,LAL,104,1610612754,IND,111
0022100681,01/20/2022,1610612752,NYK,91,1610612740,NOP,102
0022100682,01/20/2022,1610612742,DAL,101,1610612756,PHX,109
0022100683,01/20/2022,1610612744,GSW,117,1610612754,IND,121
0022100684,01/21/2022,1610612766,CHA,121,1610612760,OKC,98
0022100685,01/21/2022,1610612753,ORL,105,1610612747,LAL,116
0022100686,01/21/2022,1610612755,PHI,101,1610612746,LAC,102
0022100687,01/21/2022,1610612737,ATL,110,1610612748,MIA,108
0022100688,01/21/2022,1610612738,BOS,105,1610612757,POR,109
0022100689,01/21/2022,1610612764,WAS,105,1610612761,TOR,109
0022100690,01/21/2022,1610612749,MIL,94,1610612741,CHI,90
0022100691,01/21/2022,1610612759,SAS,102,1610612751,BKN,117
0022100692,01/21/2022,1610612743,DEN,118,1610612763,MEM,122
0022100693,01/21/2022,1610612762,UTA,111,1610612765,DET,101
0022100694,01/21/2022,1610612744,GSW,105,1610612745,HOU,103
0022100695,01/22/2022,1610612739,CLE,94,1610612760,OKC,87
0022100696,01/22/2022,1610612749,MIL,133,1610612758,SAC,127
0022100697,01/22/2022,1610612756,PHX,113,1610612754,IND,103
0022100698,01/23/2022,1610612752,NYK,110,1610612746,LAC,102
0022100699,01/23/2022,1610612764,WAS,87,1610612738,BOS,116
0022100700,01/23/2022,1610612748,MIA,113,1610612747,LAL,107
0022100701,01/23/2022,1610612753,ORL,114,1610612741,CHI,95
0022100702,01/23/2022,1610612761,TOR,105,1610612757,POR,114
0022100703,01/23/2022,1610612766,CHA,91,1610612737,ATL,113
0022100704,01/23/2022,1610612759,SAS,109,1610612755,PHI,115
0022100705,01/23/2022,1610612742,DAL,104,1610612763,MEM,91
0022100706,01/23/2022,1610612750,MIN,136,1610612751,BKN,125
0022100707,01/23/2022,1610612743,DEN,117,1610612765,DET,111
0022100708,01/23/2022,1610612744,GSW,94,1610612762,UTA,92
0022100709,01/24/2022,1610612739,CLE,95,1610612752,NYK,93
0022100710,03/03/2022,1610612737,ATL,130,1610612741,CHI,124
0022100711,01/10/2022,1610612745,HOU,91,1610612755,PHI,111
0022100712,01/24/2022,1610612740,NOP,117,1610612754,IND,113
0022100713,01/24/2022,1610612756,PHX,115,1610612762,UTA,109
0022100714,01/25/2022,1610612765,DET,105,1610612743,DEN,110
0022100715,01/25/2022,1610612761,TOR,125,1610612766,CHA,113
0022100716,01/25/2022,1610612764,WAS,115,1610612746,LAC,116
0022100717,01/25/2022,1610612738,BOS,128,1610612758,SAC,75
0022100718,01/25/2022,1610612751,BKN,96,1610612747,LAL,106
0022100719,01/25/2022,1610612745,HOU,104,1610612759,SAS,134
0022100720,01/25/2022,1610612744,GSW,130,1610612742,DAL,92
0022100721,01/25/2022,1610612757,POR,107,1610612750,MIN,109
0022100722,01/26/2022,1610612739,CLE,115,1610612749,MIL,99
0022100723,01/26/2022,1610612754,IND,126,1610612766,CHA,158
0022100724,01/26/2022,1610612753,ORL,102,1610612746,LAC,111
0022100725,01/26/2022,1610612737,ATL,121,1610612758,SAC,104
0022100726,02/28/2022,1610612751,BKN,97,1610612761,TOR,133
0022100727,01/26/2022,1610612748,MIA,110,1610612752,NYK,96
0022100728,01/26/2022,1610612759,SAS,110,1610612763,MEM,118
0022100729,01/28/2022,1610612740,NOP,105,1610612743,DEN,116
0022100730,01/24/2022,1610612760,OKC,110,1610612741,CHI,111
0022100731,01/26/2022,1610612762,UTA,97,1610612756,PHX,105
0022100732,01/26/2022,1610612757,POR,112,1610612742,DAL,132
0022100733,01/27/2022,1610612755,PHI,105,1610612747,LAL,87
0022100734,01/27/2022,1610612744,GSW,124,1610612750,MIN,115
0022100735,01/28/2022,1610612766,CHA,117,1610612747,LAL,114
0022100736,01/28/2022,1610612753,ORL,119,1610612765,DET,103
0022100737,01/28/2022,1610612737,ATL,108,1610612738,BOS,92
0022100738,01/28/2022,1610612748,MIA,121,1610612746,LAC,114
0022100739,01/28/2022,1610612745,HOU,110,1610612757,POR,125
0022100740,01/28/2022,1610612763,MEM,119,1610612762,UTA,109
0022100741,01/28/2022,1610612760,OKC,110,1610612754,IND,113
0022100742,01/28/2022,1610612759,SAS,131,1610612741,CHI,122
0022100743,01/28/2022,1610612756,PHX,134,1610612750,MIN,124
0022100744,01/28/2022,1610612749,MIL,123,1610612752,NYK,108
0022100745,01/29/2022,1610612740,NOP,97,1610612738,BOS,107
0022100746,01/29/2022,1610612742,DAL,132,1610612754,IND,105
0022100747,01/29/2022,1610612755,PHI,103,1610612758,SAC,101
0022100748,01/29/2022,1610612748,MIA,120,1610612761,TOR,124
0022100749,01/29/2022,1610612763,MEM,115,1610612764,WAS,95
0022100750,01/29/2022,1610612744,GSW,110,1610612751,BKN,106
0022100751,01/30/2022,1610612737,ATL,129,1610612747,LAL,121
0022100752,01/30/2022,1610612766,CHA,90,1610612746,LAC,115
0022100753,01/30/2022,1610612741,CHI,130,1610612757,POR,116
0022100754,01/30/2022,1610612765,DET,115,1610612739,CLE,105
0022100755,01/30/2022,1610612753,ORL,110,1610612742,DAL,108
0022100756,01/30/2022,1610612749,MIL,100,1610612743,DEN,136
0022100757,01/30/2022,1610612750,MIN,126,1610612762,UTA,106
0022100758,01/30/2022,1610612756,PHX,115,1610612759,SAS,110
0022100759,01/31/2022,1610612739,CLE,93,1610612740,NOP,90
0022100760,01/31/2022,1610612754,IND,122,1610612746,LAC,116
0022100761,01/31/2022,1610612755,PHI,122,1610612763,MEM,119
0022100762,01/31/2022,1610612738,BOS,122,1610612748,MIA,92
0022100763,01/31/2022,1610612752,NYK,116,1610612758,SAC,96
0022100764,01/31/2022,1610612745,HOU,108,1610612744,GSW,122
0022100765,01/31/2022,1610612760,OKC,98,1610612757,POR,81
0022100766,02/01/2022,1610612765,DET,101,1610612740,NOP,111
0022100767,01/31/2022,1610612737,ATL,100,1610612761,TOR,106
0022100768,02/01/2022,1610612749,MIL,112,1610612764,WAS,98
0022100769,02/01/2022,1610612741,CHI,126,1610612753,ORL,115
0022100770,02/01/2022,1610612750,MIN,130,1610612743,DEN,115
0022100771,02/01/2022,1610612759,SAS,120,1610612744,GSW,124
0022100772,02/01/2022,1610612756,PHX,121,1610612751,BKN,111
0022100773,02/02/2022,1610612754,IND,118,1610612753,ORL,119
0022100774,02/02/2022,1610612755,PHI,103,1610612764,WAS,106
0022100775,02/02/2022,1610612738,BOS,113,1610612766,CHA,107
0022100776,02/02/2022,1610612752,NYK,108,1610612763,MEM,120
0022100777,02/02/2022,1610612745,HOU,115,1610612739,CLE,104
0022100778,02/02/2022,1610612742,DAL,114,1610612760,OKC,120
0022100779,02/02/2022,1610612762,UTA,108,1610612743,DEN,104
0022100780,02/02/2022,1610612758,SAC,112,1610612751,BKN,101
0022100781,02/02/2022,1610612747,LAL,99,1610612757,POR,94
0022100782,02/03/2022,1610612765,DET,117,1610612750,MIN,128
0022100783,02/03/2022,1610612737,ATL,124,1610612756,PHX,115
0022100784,02/01/2022,1610612761,TOR,110,1610612748,MIA,106
0022100785,02/03/2022,1610612744,GSW,126,1610612758,SAC,114
0022100786,02/03/2022,1610612746,LAC,111,1610612747,LAL,110
0022100787,02/04/2022,1610612766,CHA,101,1610612739,CLE,102
0022100788,02/04/2022,1610612765,DET,93,1610612738,BOS,102
0022100789,02/04/2022,1610612754,IND,115,1610612741,CHI,122
0022100790,02/04/2022,1610612761,TOR,125,1610612737,ATL,114
0022100791,02/04/2022,1610612742,DAL,107,1610612755,PHI,98
0022100792,02/04/2022,1610612759,SAS,131,1610612745,HOU,106
0022100793,02/04/2022,1610612762,UTA,125,1610612751,BKN,102
0022100794,02/04/2022,1610612743,DEN,105,1610612740,NOP,113
0022100795,02/04/2022,1610612757,POR,93,1610612760,OKC,96
0022100796,02/05/2022,1610612753,ORL,115,1610612763,MEM,135
0022100797,02/05/2022,1610612766,CHA,86,1610612748,MIA,104
0022100798,02/05/2022,1610612764,WAS,80,1610612756,PHX,95
0022100799,02/05/2022,1610612747,LAL,122,1610612752,NYK,115
0022100800,02/05/2022,1610612757,POR,108,1610612749,MIL,137
0022100801,02/05/2022,1610612758,SAC,113,1610612760,OKC,103
0022100802,02/06/2022,1610612741,CHI,108,1610612755,PHI,119
0022100803,02/06/2022,1610612750,MIN,118,1610612765,DET,105
0022100804,02/06/2022,1610612743,DEN,124,1610612751,BKN,104
0022100805,02/06/2022,1610612739,CLE,98,1610612754,IND,85
0022100806,02/06/2022,1610612753,ORL,83,1610612738,BOS,116
0022100807,02/06/2022,1610612742,DAL,103,1610612737,ATL,94
0022100808,02/06/2022,1610612745,HOU,107,1610612740,NOP,120
0022100809,02/06/2022,1610612746,LAC,113,1610612749,MIL,137
0022100810,02/07/2022,1610612766,CHA,101,1610612761,TOR,116
0022100811,02/07/2022,1610612764,WAS,100,1610612748,MIA,121
0022100812,02/07/2022,1610612741,CHI,124,1610612756,PHX,127
0022100813,02/07/2022,1610612760,OKC,98,1610612744,GSW,110
0022100814,02/07/2022,1610612762,UTA,113,1610612752,NYK,104
0022100815,02/08/2022,1610612755,PHI,109,1610612756,PHX,114
0022100816,02/08/2022,1610612737,ATL,133,1610612754,IND,112
0022100817,02/08/2022,1610612751,BKN,91,1610612738,BOS,126
0022100818,02/08/2022,1610612763,MEM,135,1610612746,LAC,109
0022100819,02/08/2022,1610612740,NOP,110,1610612745,HOU,97
0022100820,02/08/2022,1610612742,DAL,116,1610612765,DET,86
0022100821,02/08/2022,1610612743,DEN,132,1610612752,NYK,115
0022100822,02/08/2022,1610612747,LAL,116,1610612749,MIL,131
0022100823,02/08/2022,1610612757,POR,95,1610612753,ORL,113
0022100824,02/08/2022,1610612758,SAC,114,1610612750,MIN,134
0022100825,02/09/2022,1610612739,CLE,105,1610612759,SAS,92
0022100826,02/09/2022,1610612766,CHA,109,1610612741,CHI,121
0022100827,02/09/2022,1610612760,OKC,98,1610612761,TOR,117
0022100828,02/09/2022,1610612762,UTA,111,1610612744,GSW,85
0022100829,02/09/2022,1610612757,POR,107,1610612747,LAL,105
0022100830,02/09/2022,1610612758,SAC,132,1610612750,MIN,119
0022100831,02/10/2022,1610612765,DET,107,1610612763,MEM,132
0022100832,02/10/2022,1610612764,WAS,113,1610612751,BKN,112
0022100833,02/10/2022,1610612740,NOP,97,1610612748,MIA,112
0022100834,02/10/2022,1610612745,HOU,120,1610612761,TOR,139
0022100835,02/10/2022,1610612742,DAL,112,1610612746,LAC,105
0022100836,02/10/2022,1610612756,PHX,131,1610612749,MIL,107
0022100837,02/10/2022,1610612744,GSW,114,1610612752,NYK,116
0022100838,02/11/2022,1610612765,DET,119,1610612766,CHA,141
0022100839,02/11/2022,1610612754,IND,113,1610612739,CLE,120
0022100840,02/11/2022,1610612755,PHI,100,1610612760,OKC,87
0022100841,02/11/2022,1610612737,ATL,121,1610612759,SAS,136
0022100842,02/11/2022,1610612738,BOS,108,1610612743,DEN,102
0022100843,02/11/2022,1610612741,CHI,134,1610612750,MIN,122
0022100844,02/11/2022,1610612762,UTA,114,1610612753,ORL,99
0022100845,02/12/2022,1610612757,POR,112,1610612752,NYK,103
0022100846,02/12/2022,1610612766,CHA,118,1610612763,MEM,125
0022100847,02/12/2022,1610612764,WAS,110,1610612758,SAC,123
0022100848,02/12/2022,1610612740,NOP,114,1610612759,SAS,124
0022100849,02/12/2022,1610612755,PHI,103,1610612739,CLE,93
0022100850,02/12/2022,1610612761,TOR,109,1610612743,DEN,110
0022100851,02/12/2022,1610612748,MIA,115,1610612751,BKN,111
0022100852,02/12/2022,1610612741,CHI,106,1610612760,OKC,101
0022100853,02/12/2022,1610612742,DAL,97,1610612746,LAC,99
0022100854,02/12/2022,1610612744,GSW,117,1610612747,LAL,115
0022100855,02/12/2022,1610612756,PHX,132,1610612753,ORL,105
0022100856,02/13/2022,1610612738,BOS,105,1610612737,ATL,95
0022100857,02/13/2022,1610612754,IND,120,1610612750,MIN,129
0022100858,02/14/2022,1610612764,WAS,103,1610612765,DET,94
0022100859,02/14/2022,1610612751,BKN,109,1610612758,SAC,85
0022100860,02/14/2022,1610612752,NYK,123,1610612760,OKC,127
0022100861,02/14/2022,1610612741,CHI,120,1610612759,SAS,109
0022100862,02/14/2022,1610612749,MIL,107,1610612757,POR,122
0022100863,02/14/2022,1610612740,NOP,120,1610612761,TOR,90
0022100864,02/14/2022,1610612743,DEN,121,1610612753,ORL,111
0022100865,02/14/2022,1610612762,UTA,135,1610612745,HOU,101
0022100866,02/14/2022,1610612746,LAC,119,1610612744,GSW,104
0022100867,02/15/2022,1610612737,ATL,124,1610612739,CLE,116
0022100868,02/15/2022,1610612748,MIA,99,1610612742,DAL,107
0022100869,02/15/2022,1610612755,PHI,87,1610612738,BOS,135
0022100870,02/15/2022,1610612749,MIL,128,1610612754,IND,119
0022100871,02/15/2022,1610612750,MIN,126,1610612766,CHA,120
0022100872,02/15/2022,1610612740,NOP,109,1610612763,MEM,121
0022100873,02/15/2022,1610612756,PHX,103,1610612746,LAC,96
0022100874,02/16/2022,1610612753,ORL,109,1610612737,ATL,130
0022100875,02/16/2022,1610612738,BOS,111,1610612765,DET,112
0022100876,02/16/2022,1610612754,IND,113,1610612764,WAS,108
0022100877,02/16/2022,1610612752,NYK,106,1610612751,BKN,111
0022100878,02/16/2022,1610612741,CHI,125,1610612758,SAC,118
0022100879,02/16/2022,1610612763,MEM,119,1610612757,POR,123
0022100880,02/16/2022,1610612750,MIN,91,1610612761,TOR,103
0022100881,02/16/2022,1610612760,OKC,106,1610612759,SAS,114
0022100882,02/16/2022,1610612756,PHX,124,1610612745,HOU,121
0022100883,02/16/2022,1610612744,GSW,116,1610612743,DEN,117
0022100884,02/16/2022,1610612747,LAL,106,1610612762,UTA,101
0022100885,02/17/2022,1610612766,CHA,107,1610612748,MIA,111
0022100886,02/17/2022,1610612740,NOP,118,1610612742,DAL,125
0022100887,02/17/2022,1610612749,MIL,120,1610612755,PHI,123
0022100888,02/17/2022,1610612746,LAC,142,1610612745,HOU,111
0022100889,02/24/2022,1610612765,DET,106,1610612739,CLE,103
0022100890,02/24/2022,1610612751,BKN,106,1610612738,BOS,129
0022100891,02/24/2022,1610612741,CHI,112,1610612737,ATL,108
0022100892,02/24/2022,1610612750,MIN,119,1610612763,MEM,114
0022100893,02/24/2022,1610612760,OKC,104,1610612756,PHX,124
0022100894,02/24/2022,1610612757,POR,95,1610612744,GSW,132
0022100895,02/24/2022,1610612758,SAC,110,1610612743,DEN,128
0022100896,02/25/2022,1610612766,CHA,125,1610612761,TOR,93
0022100897,02/25/2022,1610612754,IND,125,1610612760,OKC,129
0022100898,02/25/2022,1610612753,ORL,119,1610612745,HOU,111
0022100899,02/25/2022,1610612764,WAS,153,1610612759,SAS,157
0022100900,02/25/2022,1610612752,NYK,100,1610612748,MIA,115
0022100901,02/25/2022,1610612750,MIN,102,1610612755,PHI,133
0022100902,02/25/2022,1610612756,PHX,102,1610612740,NOP,117
0022100903,02/25/2022,1610612762,UTA,114,1610612742,DAL,109
0022100904,02/25/2022,1610612747,LAL,102,1610612746,LAC,105
0022100905,02/26/2022,1610612765,DET,104,1610612738,BOS,113
0022100906,02/26/2022,1610612737,ATL,127,1610612761,TOR,100
0022100907,02/26/2022,1610612739,CLE,92,1610612764,WAS,86
0022100908,02/26/2022,1610612748,MIA,133,1610612759,SAS,129
0022100909,02/26/2022,1610612741,CHI,110,1610612763,MEM,116
0022100910,02/26/2022,1610612749,MIL,123,1610612751,BKN,126
0022100911,02/26/2022,1610612743,DEN,115,1610612758,SAC,110
0022100912,02/27/2022,1610612752,NYK,109,1610612755,PHI,125
0022100913,02/27/2022,1610612756,PHX,114,1610612762,UTA,118
0022100914,02/27/2022,1610612754,IND,128,1610612738,BOS,107
0022100915,02/27/2022,1610612766,CHA,126,1610612765,DET,127
0022100916,02/27/2022,1610612745,HOU,98,1610612746,LAC,99
0022100917,02/27/2022,1610612744,GSW,101,1610612742,DAL,107
0022100918,02/27/2022,1610612757,POR,92,1610612743,DEN,124
0022100919,02/27/2022,1610612747,LAL,95,1610612740,NOP,123
0022100920,02/28/2022,1610612739,CLE,122,1610612750,MIN,127
0022100921,02/28/2022,1610612753,ORL,119,1610612754,IND,103
0022100922,02/28/2022,1610612748,MIA,112,1610612741,CHI,99
